Cocaine (T40.5),Heroin (T40.1),Methadone (T40.3),Natural & semi-synthetic opioids (T40.2),"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)","Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",Death count,"Opioids (T40.0-T40.4,T40.6)",Psychostimulants with abuse potential (T43.6),"Synthetic opioids, excl. methadone (T40.4)",State Name,Year,Population,Income,Unemployment rate,Violent crime rate,
9.48E-07,3.36E-06,1.47E-06,3.35E-06,4.51E-06,5.24E-06,1.28E-05,8.24E-06,3.83E-06,1.07E-06,Washington,2016,7294680,67106,5.284615385,0.003035462,
1.21E-06,3.56E-06,1.38E-06,2.78E-06,3.86E-06,5.06E-06,1.31E-05,8.35E-06,4.46E-06,1.53E-06,Washington,2017,7425432,70979,4.707692308,0.003044664,
1.40E-06,3.65E-06,1.05E-06,2.34E-06,3.30E-06,5.19E-06,1.31E-05,8.21E-06,5.34E-06,2.47E-06,Washington,2018,7535591,75418,4.515384615,0.003114819,
4.52E-06,9.05E-06,1.40E-06,1.63E-05,1.75E-05,2.37E-05,3.30E-05,2.88E-05,2.99E-06,1.01E-05,West Virginia,2015,1841996,42019,6.753846154,0.003378833,
6.92E-06,1.10E-05,1.27E-06,1.48E-05,1.57E-05,2.92E-05,4.00E-05,3.34E-05,5.23E-06,1.97E-05,West Virginia,2016,1830929,43385,6.115384615,0.003627292,
9.17E-06,1.19E-05,1.65E-06,1.30E-05,1.42E-05,3.78E-05,4.57E-05,3.94E-05,1.08E-05,2.95E-05,West Virginia,2017,1817048,43469,5.192307692,0.003506884,
7.80E-06,9.41E-06,1.34E-06,1.01E-05,1.11E-05,3.27E-05,4.12E-05,3.39E-05,1.54E-05,2.66E-05,West Virginia,2018,1805832,45392,5.261538462,0.002899495,
,,,,,,1.26E-05,,,,Wisconsin,2015,5761406,55638,4.546153846,0.003057697,
2.15E-06,5.60E-06,9.96E-07,4.69E-06,5.50E-06,8.53E-06,1.56E-05,1.25E-05,1.11E-06,4.14E-06,Wisconsin,2016,5772958,56811,4,0.003068813,
3.78E-06,5.94E-06,9.06E-07,4.63E-06,5.34E-06,1.03E-05,1.69E-05,1.34E-05,1.81E-06,6.68E-06,Wisconsin,2017,5792051,59305,3.292307692,0.003198871,
3.97E-06,4.74E-06,7.88E-07,3.64E-06,4.34E-06,1.01E-05,1.56E-05,1.22E-05,1.65E-06,7.18E-06,Wisconsin,2018,5813568,63451,3.015384615,0.002954468,
,,,,,,1.31E-05,,,,Wyoming,2015,585668,60214,4.307692308,0.002221437,
,,,,,,1.33E-05,,,,Wyoming,2016,584290,59882,5.338461538,0.00244653,
,,,4.32E-06,4.46E-06,5.76E-06,9.50E-06,6.33E-06,2.73E-06,2.02E-06,Wyoming,2017,578934,60434,4.184615385,0.002375219,
,,,4.04E-06,4.18E-06,5.19E-06,8.80E-06,5.91E-06,2.74E-06,,Wyoming,2018,577737,57837,4.053846154,0.002122073,
